#cheat Tony's New Apartement
//ID: 18165
//Score: 212
//Author: Ultimate Cheat Maker
//Category: Environment
//Description: This is the ultimate cheat; toni will have a brand new apartement!!! This time on the portland beach. It is a big house with 13 bedrooms, a bridge to the main road, 4 garages+more!!! The explanation is continued in the code. (click on view code)
//Image: none
//Time: 14/10/2006 17:46:33
//Working: Yes
//This is the ultimate cheat code. Toni will have a brand new luxirous apartement on portland island. It is situated on the beach. By the way, before i get any further, this cheat includes a teleport. Anyway, the big mansion apartement has a big road down to the drive of the front of the apartement. This mansio has 13 bedrooms: beds, bedsides etc. 5 bathrooms, 3 reception rooms, 2 kitchens, 4 garages and loads more. Outside there is a big parking space for a maximum of 4 cars. This big mansion has a garden with a runway for any transportation eg. dodo. Don't forget it has 3 floors and on the roof a helipad with chairs around to sit and enjoy the view of portland. This great cheat also includes a bring and ramp accross to the lighthouse that also has been upgraded. With a space for a boat and loads more. Back to the mansion, it also has a walkway next to the beach, for the effect!!! Hope you enjoy the cheat. Please respect it, it took me ages to build.
moveto(272.15, -422.6, 90); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
move(-105.44, 23, 0); object(0x01BF, -0, 0, 90);
move(2.58, 0.00, -16.29); object(0x01BF, -18, 0, 90);
move(7.49, 0.00, -14.7); object(0x01BF, -36, 0, 90);
move(11.66, 0.00, -11.66); object(0x01BF, -54, 0, 90);
move(14.7, 0.00, -7.49); object(0x01BF, -72, 0, 90);
move(16.29, 0.00, -2.58); object(0x01BF, -90, 0, 90);
move(16.29, 0.00, 2.58); object(0x01BF, -108, 0, 90);
move(14.7, 0.00, 7.49); object(0x01BF, -126, 0, 90);
move(11.66, 0.00, 11.66); object(0x01BF, -144, 0, 90);
move(7.49, 0.00, 14.7); object(0x01BF, -162, 0, 90);
move(2.58, 0.00, 16.29); object(0x01BF, -180, 0, 90);
moveto(-62.05, -1298.41, 43.72); object(0x01BF, 65, 0, 184);
move(-7.88, 0.56, 0.00); object(0x01BF, 65, 0, 184);
move(-7.88, 0.56, 0.00); object(0x01BF, 65, 0, 184);
move(-6.08, 0.43, 0.00); object(0x01BF, 65, 0, 184);
move(-0.62, -14.13, 0.00); object(0x01BF, 65, 0, 3);
move(7.99, -0.39, 0.00); object(0x01BF, 65, 0, 3);
move(7.89, -0.39, 0.00); object(0x01BF, 65, 0, 3);
move(5.39, -0.26, 0.00); object(0x01BF, 65, 0, 3);
move(0.76, 7.30, 1.40); object(0x01BF, 90, 0, 183);
move(-8.03, 0.55, 0.00); object(0x01BF, 90, 0, 183);
move(-7.42, 0.56, 0.00); object(0x01BF, 90, 0, 183);
move(-6.32, 0.50, 0.00); object(0x01BF, 90, 0, 183);
move(40.73, -49.59, -2.80); object(0x01BF, 90, 0, 178);
move(0.24, -6.69, 0.00); object(0x01BF, 90, 0, 178);
move(0.24, -6.68, 0.00); object(0x01BF, 90, 0, 178);
move(0.27, -5.35, 1.40); object(0x01BF, 65, 0, 177);
move(12.36, -73.57, -11.60); object(0x01BF, 65, 0, 185);
move(-7.87, 0.71, 0.00); object(0x01BF, 65, 0, 185);
move(-6.37, 0.58, 0.00); object(0x01BF, 65, 0, 185);
move(3.14, 22.79, 0.00); object(0x01BF, 50, 0, 0);
move(-13.40, -0.04, 2.30); object(0x01BF, 90, 0, 0);
move(0.03, -6.58, 0.00); object(0x01BF, 90, 0, 0);
move(0.03, -5.83, 0.00); object(0x01BF, 90, 0, 0);
move(0.03, -6.55, 0.00); object(0x01BF, 90, 0, 0);
move(0.03, -6.59, 0.00); object(0x01BF, 90, 0, 0);
move(0.03, -6.62, 0.00); object(0x01BF, 90, 0, 0);
move(0.03, -6.65, 0.00); object(0x01BF, 90, 0, 0);
move(0.03, -6.38, 0.00); object(0x01BF, 90, 0, 0);
move(0.03, -6.58, 0.00); object(0x01BF, 90, 0, 0);
move(0.03, -6.44, 0.00); object(0x01BF, 90, 0, 0);
move(0.03, -6.61, 0.00); object(0x01BF, 90, 0, 0);
move(-6.81, 0.75, -1.60); object(0x01BF, 60, 0, 90);
move(-4.46, -0.04, -2.60); object(0x01BF, 60, 0, 90);
move(-5.61, -0.05, -3.30); object(0x01BF, 60, 0, 90);
move(16.70, 94.38, 9.20); object(0x01BF, 60, 0, 1);
move(0.09, 5.35, 3.00); object(0x01BF, 60, 0, 1);
move(0.13, 36.70, 3.20); object(0x01BF, 90, 0, 359);
move(0.10, -6.32, 0.00); object(0x01BF, 90, 0, 359);
move(0.09, -6.18, -0.80); object(0x01BF, 75, 0, 359);
move(24.93, -49.84, -0.40); object(0x01BF, 55, 0, 89);
move(-5.06, -0.08, -3.50); object(0x01BF, 55, 0, 89);
move(-3.09, -0.04, -2.10); object(0x01BF, 55, 0, 88);
move(-0.16, 73.45, 10.50); object(0x01BF, 0, 0, 91);
move(0.17, 7.80, 0.00); object(0x01BF, 0, 0, 91);
move(0.17, 7.80, 0.00); object(0x01BF, 0, 0, 91);
move(0.16, 7.60, 0.00); object(0x01BF, 0, 0, 91);
move(-25.35, -31.63, -2.20); object(0x01BF, 60, 0, 206);
move(-6.95, -13.79, -0.60); object(0x01BF, 70, 0, 27);
move(-2.12, -4.11, -1.60); object(0x01BF, 70, 0, 27);
move(-2.35, -4.55, -2.10); object(0x01BF, 70, 0, 27);
move(-2.41, -4.67, -1.40); object(0x01BF, 85, 0, 27);
move(-2.43, -4.72, -0.60); object(0x01BF, 85, 0, 27);
move(-2.53, -4.91, -0.50); object(0x01BF, 85, 0, 27);
move(20.48, -19.09, -3.10); object(0x01BF, 50, 0, 89);
move(-49.96, -9.21, -0.70); object(0x01BF, 50, 0, 89);
move(-14.76, -5.11, -6.20); object(0x01BF, 50, 0, 70);
move(33.39, -37.49, -0.20); object(0x01BF, 45, 0, 30);
move(-3.25, -26.43, 0.60); object(0x01BF, 45, 0, 228);
move(-17.74, 49.00, -2.10); object(0x01BF, 70, 0, 359);
move(0.84, 6.53, 0.00); object(0x01BF, 70, 0, 177);
move(84.02, -22.65, 2.20); object(0x01BF, 0, 0, 87);
move(-16.79, 113.45, 14.70); object(0x01BF, 90, 0, 107);
setchar(0x08E4E9C0, 209);
setfloat(0x08E4E9C4, -72.33, -1254.55, 44.42);
setfloat(0x08E4E9D0, 0);
//BUILD THE FLOOR
moveto(215, -422.6, 25); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
//BUILD WALL 1
moveto(214.6, -422.6, 25.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 2
moveto(217.8, -422.6, 25.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 3
moveto(215, -423.15, 25.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD WALL 4
moveto(215, -418.75, 25.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD ROOF
moveto(215, -422.6, 28.2); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
moveto(197.58, -990.66, 120.36); object(0x020F, 0, 0, 90);
move(-0.01, 1.50, 0.00); object(0x020F, 0, 0, 90);
