
#cheat car catapult
//Description: Car Catapult;
//hellenbach
setchar(0x08E4E9c0, 185);
setchar(0x08E4E9c0 + 0x18, 0x01);
setfloat(0x08E4E9c4, 295.95, -517.75, 35.92, 180);
//coach
setchar(0x08E4Ecac, 165);
setchar(0x08E4Ecac + 0x18, 0x01);
setfloat(0x08E4Ecb0, 277.78, -513.31, 35.88, 180);
setfloat(0x08E2E220, 284.09, -558.49, 38.16);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 0.00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 0.00, 0.00); object(0x021C, 0, 0, 180);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00,  1.1, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 0.00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 0, 0, 180);
move(-3.0, 0.00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -3.0, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -3.0, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -3.0, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -3.0, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -3.0, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -3.0, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -3.0, 0.00); object(0x021C, 0, 0, 180);
move(0.00, -3.0, 0.00); object(0x021C, 0, 0, 180);
move(3.0, 0.00, 0.00); object(0x021C, 0, 0, 180);
move(3.0, 0.00, 0.00); object(0x021C, 0, 0, 180);
move(3.0, 0.00, 0.00); object(0x021C, 0, 0, 180);
move(3.0, 0.00, 0.00); object(0x021C, 0, 0, 180);
move(3.0, 0.00, 0.00); object(0x021C, 0, 0, 180);
move(3.0, 0.00, 0.00); object(0x021C, 0, 0, 180);
move(3.0, 0.00, 0.00); object(0x021C, 0, 0, 180);
teleport(283.29, -530.05, 36.28);


