#cheat SSV SafeHouse Garage Car 1 Type Mod (Dodo)
//ID: 4510
//Score: 11
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Dodo
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: SSV SafeHouse Garage
setint(0x08e38ae8, 164);


#cheat Staunton Safehouse Garage Car 1 Type Mod (Dodo)
//ID: 4756
//Score: 15
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Dodo
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: Staunton Safehouse Garage
setint(0x08E38A38, 164);


#cheat All Cars Act Like dodo
//ID: 4090
//Score: 208
//Author: TeamOverload
//Category: Vehicle
//Description: All Cars Act Like dodo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pcar + 0x058, 0xA4);
//ADePSP: You need to get in and out of a Dodo before you activate this cheat...
//edited by ADePSP on 25/02/2006 18:15:17

#cheat Sky Airstrip Tunnel
//ID: 19280
//Score: 45
//Author: Original
//Category: Location Mods
//Description: This is a cheat where a Sky Airstrip Tunnel will be spawned, you can land dodos here and its great. 
//
//*comes with teleport.
//Image: none
//Time: 19/01/2007 22:45:05
//Working: Yes
moveto(272.15, -422.6, 90); object(0x01BF, -0, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
move(-2.37, 8, -5.72); object(0x01BF, -0, 0, 90);
move(2.37, 0.00, -5.72); object(0x01BF, -45, 0, 90);
move(5.72, 0.00, -2.37); object(0x01BF, -90, 0, 90);
move(5.72, 0.00, 2.37); object(0x01BF, -135, 0, 90);
move(2.37, 0.00, 5.72); object(0x01BF, -180, 0, 90);
move(-2.37, 0.00, 5.72); object(0x01BF, -225, 0, 90);
move(-5.72, 0.00, 2.37); object(0x01BF, -270, 0, 90);
move(-5.72, 0.00, -2.37); object(0x01BF, -315, 0, 90);
teleport(272.15, -422.6, 110);

#cheat Police Survival Course
//ID: 17963
//Score: 113
//Author: Ultimate Cheat Maker
//Category: Environment
//Description: This is my police survival course where there are guns with unlimited ammo, 10 cars, heli+helipad, climbing frame, school buses, crash site, obstacle course, dodo, REC area, garage and much more!!!
//*Includes teleport
//Image: none
//Time: 04/10/2006 21:33:04
//Working: Yes
moveto(1658.09, -347.91, -4.15); object(0x01BF, 270, 0, 117);
move(-4.73, 1.90, 4.50); object(0x0204, 270, 0, 207);
move(-9.40, 6.70, 0.00); object(0x0204, 270, 0, 221);
move(-10.56, 9.33, 0.00); object(0x0204, 270, 0, 42);
move(-10.73, 9.35, 0.00); object(0x0204, 270, 0, 42);
move(-9.50, 7.16, 0.30); object(0x0204, 270, 5, 32);
move(-8.62, 6.50, 1.20); object(0x0204, 270, 5, 32);
move(-8.38, 6.32, 1.10); object(0x0204, 270, 5, 32);
move(-8.32, 5.40, 0.80); object(0x0204, 270, 5, 32);
move(-12.04, 2.97, 0.00); object(0x0204, 270, 355, 355);
move(-10.60, -0.14, -1.00); object(0x0204, 270, 355, 355);
move(-9.79, -0.93, -0.50); object(0x0204, 270, 0, 355);
move(-14.09, -0.86, 0.00); object(0x0204, 270, 0, 355);
move(-11.49, -0.84, 0.00); object(0x0204, 270, 0, 355);
move(-4.60, -0.02, 0.00); object(0x0204, 270, 0, 355);
setshort(0x992FDFE, 0x20, 0x4c, 0x69, 0x6f, 0x6e);
setshort(0x94428e0, 252);
setfloat(0x94428dc, 2.025);
setfloat(0x945b240, 5837.5);
setfloat(0x945b248, 1.625);
setfloat(0x945b300, 0.5375);
setfloat(0x945b304, -0.4625);
setfloat(0x945b308, 0.525);
setfloat(0x945b2cc, 1.675);
setfloat(0x945b2d0, 1.675);
setfloat(0x945b2c4, 0.00788);
setfloat(0x945b2e4, 0.5);
setfloat(0x945b2e8, 23.75);
setfloat(0x945b2f8, 1.3125);
setfloat(0x945b2fc, 0.25625);
setfloat(0x945b314, 0.87);
setfloat(0x945b30c, 0.4875);
setfloat(0x945b268, 0.025);
setchar(0x945b270, 71);
setfloat(0x945b2ec, 0.85);
sethex(0x945b310, 0x02, 0x40, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb28, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 162);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//weapon 1
setfloat(0x08e2d800, 275.00, 314.00, -3);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10e)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 275.00, 314.00, -3);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x10f);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 275.00, 314.00, -3);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x110)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 275.00, 314.00, -3);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x118);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 275.00, 314.00, -3, 0);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x11b);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 275.00, 314.00, -3);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x11c);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//weapon 7
setfloat(0x08e2d9e0, 275.00, 314.00, -3);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x119);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
//weapon 8
setfloat(0x08e2da40, 275.00, 314.00, -3);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x11a);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
//weapon 9
setfloat(0x08e2daa0, 275.00, 314.00, -3);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x11f);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
//weapon 10
setfloat(0x08e2db00, 275.00, 314.00, -3);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x121);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
//weapon 11
setfloat(0x08E2DB60, 275.00, 314.00, -3);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x122);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
//weapon 12
setfloat(0x08E2DBC0, 275.00, 314.00, -3);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x115);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
//weapon 13
setfloat(0x08E2DC20, 275.00, 314.00, -3);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x116);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
//weapon 14
setfloat(0x08E2DC80, 275.00, 314.00, -3);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x117);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
//weapon 15
setfloat(0x08E2DCE0, 275.00, 314.00, -3);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x114);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
//weapon 16
setfloat(0x08E2DD40, 275.00, 314.00, -3);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x113);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
//weapon 17
setfloat(0x08E2DDA0, 275.00, 314.00, -3);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
//weapon 18
setfloat(0x08E2DE00, 275.00, 314.00, -3);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x104);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
//weapon 19
setfloat(0x08E2DE60, 275.00, 314.00, -3);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x104);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
//weapon 20
setfloat(0x08E2DEC0, 275.00, 314.00, -3);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x104);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
//weapon 21
setfloat(0x08E2DF20, 275.00, 314.00, -3);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x104);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
//weapon 22
setfloat(0x08E2DF80, 275.00, 314.00, -3);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x104);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
//weapon 23
setfloat(0x08E2DFE0, 275.00, 314.00, -3);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x104);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
//weapon 24
setfloat(0x08E2E040, 275.00, 314.00, -3);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x104);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
//weapon 25
setfloat(0x08E2E0A0, 275.00, 314.00, -3);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x104);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
//weapon 26
setfloat(0x08E2E100, 275.00, 314.00, -3);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x104);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
//weapon 27
setfloat(0x08E2E160, 275.00, 314.00, -3);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x104);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
//weapon 28
setfloat(0x08E2E1C0, 275.00, 314.00, -3);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x104);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
//weapon 29
setfloat(0x08E2E220, 275.00, 314.00, -3);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x104);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
//weapon 30
setfloat(0x08E2E280, 275.00, 314.00, -3);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x104);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
//weapon 31
